  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_CreateExtra already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_Done already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_Reset already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_Rewind already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_CheckPoints already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_CheckSubGlyphs already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_Prepare already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_GlyphLoader_Add already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_service_list_lookup already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_MulDiv_No_Round already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_MulAddFix already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Matrix_Multiply_Scaled already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Matrix_Check already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_Transform_Scaled already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_NormLen already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_corner_orientation already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_corner_is_flat already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Hypot already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_CMap_New already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_CMap_Done already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_lcd_padding already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Module_Interface already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_module_get_service already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_property_string_set already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_New_GlyphSlot already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Done_GlyphSlot already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Select_Metrics already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Request_Metrics already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Match_Size already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_synthesize_vertical_metrics already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_glyphslot_free_bitmap already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_glyphslot_preset_bitmap already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_glyphslot_alloc_bitmap already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_glyphslot_set_bitmap already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Lookup_Renderer already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Render_Glyph_Internal already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Sin already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Cos already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Tan already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Atan2 already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Angle_Diff already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_Unit already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_Rotate already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_Length already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_Polarize already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Vector_From_Polar already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Sfnt_Table already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Load_Sfnt_Table already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Sfnt_Table_Info already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_CMap_Language_ID already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_CMap_Format already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Palette_Data_Get already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Palette_Select already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Palette_Set_Foreground_Color already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Color_Glyph_Layer already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Color_Glyph_Paint already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Color_Glyph_ClipBox already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Paint_Layers already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Colorline_Stops already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Paint already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Font_Format already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_X11_Font_Format already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_str_init already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_num_init already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_str_free already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_str_insert already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_num_insert already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_str_lookup already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_hash_num_lookup already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_New already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Free already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_OpenMemory already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Close already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Seek already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Skip already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Pos already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_Read already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadAt already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_TryRead already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_EnterFrame already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ExitFrame already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ExtractFrame already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReleaseFrame already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetByte already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetUShort already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetUOffset already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetULong already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetUShortLE already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_GetULongLE already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadByte already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadUShort already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadUOffset already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadULong already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadUShortLE already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadULongLE already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Stream_ReadFields already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Find already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Add already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Insert already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Remove already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Up already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Iterate already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_List_Finalize already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Decompose already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_New already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Done already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Check already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Get_CBox already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Translate already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Copy already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Transform already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Embolden already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_EmboldenXY already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Reverse already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Get_Bitmap already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Render already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Outline_Get_Orientation already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_validator_init already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_validator_run already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ft_validator_error already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Raccess_Guess already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Raccess_Get_HeaderInfo already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Raccess_Get_DataOffsets already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ps_property_set already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: ps_property_get already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Sfnt_Name_Count already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Sfnt_Name already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbase.obj) : warning LNK4006: FT_Get_Sfnt_LangTag already defined in freetype.lib(ftbase.obj); second definition ignored
freetyped.lib(ftbbox.obj) : warning LNK4006: FT_Outline_Get_BBox already defined in freetype.lib(ftbbox.obj); second definition ignored
freetyped.lib(ftbdf.obj) : warning LNK4006: FT_Get_BDF_Charset_ID already defined in freetype.lib(ftbdf.obj); second definition ignored
freetyped.lib(ftbdf.obj) : warning LNK4006: FT_Get_BDF_Property already defined in freetype.lib(ftbdf.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Init already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_New already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Copy already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Embolden already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Convert already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Blend already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_GlyphSlot_Own_Bitmap already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftbitmap.obj) : warning LNK4006: FT_Bitmap_Done already defined in freetype.lib(ftbitmap.obj); second definition ignored
freetyped.lib(ftcid.obj) : warning LNK4006: FT_Get_CID_Registry_Ordering_Supplement already defined in freetype.lib(ftcid.obj); second definition ignored
freetyped.lib(ftcid.obj) : warning LNK4006: FT_Get_CID_Is_Internally_CID_Keyed already defined in freetype.lib(ftcid.obj); second definition ignored
freetyped.lib(ftcid.obj) : warning LNK4006: FT_Get_CID_From_Glyph_Index already defined in freetype.lib(ftcid.obj); second definition ignored
freetyped.lib(ftfstype.obj) : warning LNK4006: FT_Get_FSType_Flags already defined in freetype.lib(ftfstype.obj); second definition ignored
freetyped.lib(ftgasp.obj) : warning LNK4006: FT_Get_Gasp already defined in freetype.lib(ftgasp.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: ft_bitmap_glyph_class already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: ft_outline_glyph_class already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: ft_svg_glyph_class already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_New_Glyph already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Get_Glyph already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Glyph_Copy already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Glyph_Transform already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Glyph_Get_CBox already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Glyph_To_Bitmap already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftglyph.obj) : warning LNK4006: FT_Done_Glyph already defined in freetype.lib(ftglyph.obj); second definition ignored
freetyped.lib(ftgxval.obj) : warning LNK4006: FT_TrueTypeGX_Validate already defined in freetype.lib(ftgxval.obj); second definition ignored
freetyped.lib(ftgxval.obj) : warning LNK4006: FT_TrueTypeGX_Free already defined in freetype.lib(ftgxval.obj); second definition ignored
freetyped.lib(ftgxval.obj) : warning LNK4006: FT_ClassicKern_Validate already defined in freetype.lib(ftgxval.obj); second definition ignored
freetyped.lib(ftgxval.obj) : warning LNK4006: FT_ClassicKern_Free already defined in freetype.lib(ftgxval.obj); second definition ignored
freetyped.lib(ftinit.obj) : warning LNK4006: FT_Init_FreeType already defined in freetype.lib(ftinit.obj); second definition ignored
freetyped.lib(ftinit.obj) : warning LNK4006: FT_Done_FreeType already defined in freetype.lib(ftinit.obj); second definition ignored
freetyped.lib(ftinit.obj) : warning LNK4006: FT_Set_Default_Properties already defined in freetype.lib(ftinit.obj); second definition ignored
freetyped.lib(ftinit.obj) : warning LNK4006: FT_Add_Default_Modules already defined in freetype.lib(ftinit.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_Multi_Master already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_MM_Var already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Done_MM_Var already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_MM_Design_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_Var_Design_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_Var_Design_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_MM_Blend_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_MM_Blend_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_Var_Blend_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_Var_Blend_Coordinates already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_MM_WeightVector already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_MM_WeightVector already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_Var_Axis_Flags already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Set_Named_Instance already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftmm.obj) : warning LNK4006: FT_Get_Default_Named_Instance already defined in freetype.lib(ftmm.obj); second definition ignored
freetyped.lib(ftotval.obj) : warning LNK4006: FT_OpenType_Validate already defined in freetype.lib(ftotval.obj); second definition ignored
freetyped.lib(ftotval.obj) : warning LNK4006: FT_OpenType_Free already defined in freetype.lib(ftotval.obj); second definition ignored
freetyped.lib(ftpatent.obj) : warning LNK4006: FT_Face_CheckTrueTypePatents already defined in freetype.lib(ftpatent.obj); second definition ignored
freetyped.lib(ftpatent.obj) : warning LNK4006: FT_Face_SetUnpatentedHinting already defined in freetype.lib(ftpatent.obj); second definition ignored
freetyped.lib(ftpfr.obj) : warning LNK4006: FT_Get_PFR_Metrics already defined in freetype.lib(ftpfr.obj); second definition ignored
freetyped.lib(ftpfr.obj) : warning LNK4006: FT_Get_PFR_Kerning already defined in freetype.lib(ftpfr.obj); second definition ignored
freetyped.lib(ftpfr.obj) : warning LNK4006: FT_Get_PFR_Advance already defined in freetype.lib(ftpfr.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Outline_GetInsideBorder already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Outline_GetOutsideBorder already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_New already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_Set already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_Rewind already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_ParseOutline already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_BeginSubPath already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_EndSubPath already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_LineTo already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_ConicTo already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_CubicTo already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_GetBorderCounts already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_ExportBorder already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_GetCounts already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_Export already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Stroker_Done already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Glyph_Stroke already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftstroke.obj) : warning LNK4006: FT_Glyph_StrokeBorder already defined in freetype.lib(ftstroke.obj); second definition ignored
freetyped.lib(ftsynth.obj) : warning LNK4006: FT_GlyphSlot_Embolden already defined in freetype.lib(ftsynth.obj); second definition ignored
freetyped.lib(ftsynth.obj) : warning LNK4006: FT_GlyphSlot_AdjustWeight already defined in freetype.lib(ftsynth.obj); second definition ignored
freetyped.lib(ftsynth.obj) : warning LNK4006: FT_GlyphSlot_Oblique already defined in freetype.lib(ftsynth.obj); second definition ignored
freetyped.lib(ftsynth.obj) : warning LNK4006: FT_GlyphSlot_Slant already defined in freetype.lib(ftsynth.obj); second definition ignored
freetyped.lib(fttype1.obj) : warning LNK4006: FT_Has_PS_Glyph_Names already defined in freetype.lib(fttype1.obj); second definition ignored
freetyped.lib(fttype1.obj) : warning LNK4006: FT_Get_PS_Font_Info already defined in freetype.lib(fttype1.obj); second definition ignored
freetyped.lib(fttype1.obj) : warning LNK4006: FT_Get_PS_Font_Private already defined in freetype.lib(fttype1.obj); second definition ignored
freetyped.lib(fttype1.obj) : warning LNK4006: FT_Get_PS_Font_Value already defined in freetype.lib(fttype1.obj); second definition ignored
freetyped.lib(ftwinfnt.obj) : warning LNK4006: FT_Get_WinFNT_Header already defined in freetype.lib(ftwinfnt.obj); second definition ignored
freetyped.lib(bdf.obj) : warning LNK4006: bdf_driver_class already defined in freetype.lib(bdf.obj); second definition ignored
freetyped.lib(ftbzip2.obj) : warning LNK4006: FT_Stream_OpenBzip2 already defined in freetype.lib(ftbzip2.obj); second definition ignored
freetyped.lib(ftcache.obj) : warning LNK4006: FTC_Manager_New already defined in freetype.lib(ftcache.obj); second definition ignored
